དྭགས་བརྒྱུད་སྒྲུབ་པའི་ཐེམ་སྐས་གདམས་ངག་ཕྱོགས་བསྒྲིགས།
དེབ་ཕྲེང་ཉི་ཤུ་པ།
དཔལ་དགྱེས་པ་རྡོ་རྗེའི་རྒྱུད་ཀྱི་རྒྱལ་པོ་བརྟག་པ་གཉིས་པའི་ཚིག་དོན་རྣམ་པར་འགྲོལ་བ་གཞོམ་མེད་རྡོ་རྗེའི་གསང་བ་འབྱེད་པ།
སྟོད་ཆ།
མཛད་པ་པོ། འཇམ་མགོན་ཀོང་སྤྲུལ་ཡོན་ཏན་རྒྱ་མཚོ།
གསུམ་པ་བྱིན་གྱིས་བརླབ་པའི་སྔགས་ནི།
ཨོཾ་ཨཱཿཧཱུྃ། སྐུ་དང༌། གསུང་དང༌། ཐུགས་བྱིན་གྱིས་བརླབ་པའི་སྔགས་སོ། །
ཞེས་གསུངས་ཏེ། ཨོཾ་ཨཱཿཧཱུྃ་ཞེས་པ་ནི་གཞི་དུས་སུ་ལུས་ངག་ཡིད་གསུམ་མཚོན། གཞི་སྨིན་བྱེད་དང་ལམ་བསྐྱེད་རྫོགས་ཀྱི་སྐབས་སུ་སྐུ་དང་གསུང་དང་ཐུགས་སུ་བྱིན་གྱིས་བརླབ་པའི་སྔགས་སུ་འགྱུར་ཏེ་འདུས་པ་ལས། ཨོཾ་ཡེ་ཤེས་སྙིང་པོ་སྐུ་རྡོ་རྗེ་འཐོབ་བྱེད། ཨཿམངོན་པར་བྱང་ཆུབ་པའི་སྙིང་པོ་གསུང་རྡོ་རྗེ་འཐོབ་བྱེད། ཧཱུྃ་རྡོ་རྗེ་གསུམ་མི་ཕྱེད་པའི་སྙིང་པོ་ཐུགས་རྡོ་རྗེ་འཐོབ་བྱེད་དུ་བཤད། སྦས་དོན་དུ། ཨོཾ་རྨི་ལམ་གྱི་རྣལ་འབྱོར། ཧཱུྃ་འོད་གསལ། ཨཿགཏུམ་མོ་སྟེ། ཐ་མལ་པའི་གནས་སྐབས་བཞི་ཟད་པར་བྱེད་པའི་གནད་བསྟན། འབྲས་དུས་སུ་རྡོ་རྗེ་གསུམ་དུ་འགྱུར་བ་སྟེ། རྡོ་རྗེ་གུར་གྱི་ལེའུ་བཞི་པར།
ཨོཾ་མཛད་རྒྱལ་པོ་ཆེན་པོ་ནི། །
སྐུ་ཡི་རྡོ་རྗེས་རྣམ་པར་བརྒྱན། །
ཐུགས་ཀྱི་རྡོ་རྗེ་རྒྱལ་པོ་ཆེ། །
རྡོ་རྗེ་སེམས་དཔའི་གནས་ན་བཞུགས། །
ཨཿནི་མཆོག་གི་དེ་ཉིད་དེ། །
ངག་གི་ལམ་ནི་གསལ་བྱེད་བརྗོད། །
སྐུ་གསུང་ཐུགས་ཀྱི་རྡོ་རྗེ་ཡིས། །
ཆོས་ཅན་ལ་ནི་རིགས་གསུམ་འབྱུང༌། །
ཞེས་པ་ཡི་གེ་གསུམ་རྡོ་རྗེ་གསུམ་དང་སྦྱར་ཏེ་བཤད་པས། ངེས་དོན་གྱི་རྡོ་རྗེ་གསུམ་ཡང་ཤུགས་བསྟན་དུ་འབྱུང་ངོ༌། །
བཞི་པ་ས་སྦྱོང་བའི་སྔགས་ནི།
ཨོཾ་རཀྵ་རཀྵ་ཧཱུྃ་ཧཱུྃ་ཧཱུྃ་ཕཊ་སྭཱ་ཧཱ། ས་སྦྱངས་པའི་སྔགས་སོ། །
ཞེས་གསུངས་ཏེ། ཨོཾ་མགོ་འདྲེན། རཀྵ་རཀྵ་ནི་སྲུངས་ཤིག་སྲུངས་ཤིགདེའི་མཐར་ཧཱུྃ་གསུམ་ནི་བདག་དང་གནས་དང་རྣལ་འབྱོར་བྱིན་གྱིས་རློབ་བྱེད་དང་ཕཊ་སྭཱ་ཧཱ་སྦྱར་བ་ནི། གཞི་ཤེས་བྱེད་ཀྱི་ཐབས་སུ་གྱུར་པ་དབང་བསྐུར་བའི་སྐབས་སུ་ས་སྦྱོང་བའི་སྔགས་ཏེ། གཞི་དུས་སུ་བར་གཅོད་བགེགས་སྲུངས་ཤིག་པའོ། །ངེས་དོན་དུ་ཐུར་སེལ་གྱི་རླུང་སྦྱངས་པས་ལུས་སྲུང་བར་འགྱུར་བའི་དོན་དུ་བཤད་དོ། །
ལྔ་པ་ལས་ཚོགས་བསྟན་པ་ལ་དྲུག ལྷ་མོ་བདུན་གྱི་ལས་སྔགས། ཀུ་རུ་ཀུལླེའི། ཆར་དབབ་པའི། སྤྲིན་བྲལ་བའི། སྤྱིའི་ལས་བརྒྱད་ཀྱི་སྔགས། ལས་སྒྲུབ་པའི་ལྷ་མོ་བདུན་གྱི་མིང་ངོ༌། །དང་པོ་༼ལྷ་མོ་བདུན་གྱི་ལས་སྔགས་༽ནི།
ཨོཾ་ཧཱུྃ་སྭཱ་ཧཱ། རེངས་པར་བྱེད་པའི་འོ། །ཨོཾ་ཨཾ་སྭཱ་ཧཱ། དབང་དུ་བྱེད་པའི་འོ། །ཨོཾ་ཁཾ་སྭཱ་ཧཱ། སྐྲོད་པར་བྱེད་པའི་འོ། །ཨོཾ་ཛྲཱིཾ་སྭཱ་ཧཱ། སྡང་བར་བྱེད་པའི་འོ། །ཨོཾ་བུཾ་སྭཱ་ཧཱ། མངོན་སྤྱོད་ཀྱིའོ། །ཨོཾ་ཧཱུྃ་སྭཱ་ཧཱ། འགུགས་པར་བྱེད་པའི་འོ། །ཨོཾ་གྷུ་སྭཱ་ཧཱ། གསོད་པར་བྱེད་པའི་འོ། །
ཞེས་གསུངས་ཏེ། ཨོཾ་ཧཱུྃ་སྭཱ་ཧཱ་ཞེས་པ་ནས་གསོད་པར་བྱེད་པའོ། །ཞེས་པའི་བར་འདི་རྣམས་གནས་སྐབས་ཀྱི་འབྲས་བུ་ལས་ཚོགས་བསྒྲུབ་པའི་སྔགས་ཏེ། དེ་དག་གི་ཐོག་མའི་ཨོཾ་ནི་དམ་བཅའ་བ་དང༌། མཐར་སྭཱ་ཧཱ་ལས་ཀྱི་གཞི་ཚུགས་ཤིག་པའི་དོན་དུ་སྔགས་བདུན་ག་ལ་སྦྱར་ནས། ཧཱུྃ་ཞེས་པ་རྡོ་རྗེའི་ས་བསྒྲུབ་པའི་ས་བོན་ཏེ་སྔགས་དེས་ཕ་རོལ་གྱི་དགྲ་བོའི་ལུས་རེངས་པར་བྱེད་པའོ། །ཨཾ་མེའི་ཁམས་བསྒྲུབ་པ་སྟེ་སྔགས་དེས། རང་གིས་གང་འདོད་པ་རྣམས་དབང་དུ་བྱེད་པའོ། །ཁཾ་རླུང་གི་ཁམས་བསྒྲུབ་པས་གདུག་པ་ཅན་གནས་གཞན་དུ་སྐྲོད་པར་བྱེད་པའོ། །ཛྲིཾའི་ཛི་མེ་ཨཱི་མེ་རླུང་འདྲེས་པའི་ཁམས་ཀྱིས་དགྲ་བོ་ཕན་ཚུན་ཞེ་སྡང་བར་བྱེད་པའོ། །བུཾ་གྱིས་བ་མེ་དང་ཨུ་ཆུ་དག་བསྒྲུབ་པ་ཕ་རོལ་ལ་དྲག་པོའི་ལས་མངོན་སྤྱོད་བྱེད་དོ། །ཧཱུྃ་ནི་ཧ་ཨུ་མ་གསུམ་རླུང་དང་མེ་དང་ནམ་མཁའི་ཁམས་བསྒྲུབས་པས་བསྒྲུབ་བྱ་འགུགས་པར་བྱེད་པའོ། །གྷུཿནི་གྷ་རླུང་དང་ཨུ་ཆུ་བསྒྲུབ་པས། དམིགས་བྱ་གསོད་པར་བྱེད་པའོ། །ཞེས་སོ། །དེ་རྣམས་ཀྱི་ངེས་པའི་དོན་ཡང༌། རྩ་རྒྱུད་འབུམ་ལྔར།
ས་ཆུ་མེ་རླུང་སྟོང་པ་དང༌། །
ཡེ་ཤེས་དཀྱིལ་འཁོར་རྣལ་འབྱོར་ལས། །
རེངས་པ་ལ་སོགས་ལས་རྣམས་ནི། །
སྒྲུབ་པོ་མཆོག་གིས་བསྒྲུབ་པར་བྱ། །
ཞེས་ས་ཆུ་སོགས་འབྱུང་བ་ལྔའི་བདག་ཉིད་ཅན་བྱང་ཆུབ་སེམས་ཀྱི་ཐིག་ལེ་དེ་དང་ཡེ་ཤེས་ཀྱི་སྦྱོར་བ་ལས། བྱང་སེམས་དཔྲལ་མགྲིན་སྙིང་ག་ལྟེ་བ་རྡོ་རྗེ་པདྨའི་ཟེའུ་འབྲུའི་རྩེ་མོར་འཕོས་པ་བདེ་བ་ཆེན་པོ་རྫོགས་པས་རེངས་པ་དང་དབང་དུ་བྱ་བ་སོགས་ལས་ཐམས་ཅད་སྒྲུབ་པར་བྱེད་ཅེས་སྦས་དོན་དུ་དཔལ་ནཱ་རོ་པས་བཤད་ལ། གཞན་ཡང་རྩ་རླུང་ཐིག་ལེའི་རྣལ་འབྱོར་གྱིས་ཡིད་མི་གཡོ་བ་བཅིངས་པ་རེངས་པ་དང༌། ཏིང་ངེ་འཛིན་རང་དབང་དུ་བྱེད་པ་དང༌། མཚན་འཛིན་གྱི་རྣམ་རྟོག་སྐྲོད་པ་དང༌། ཡུལ་དབང་ཤེས་གསུམ་མ་ཆགས་པར་སྡང་བས་དབྱེ་བ་དང༌། དངོས་འཛིན་ཚར་གཅོད་པའི་མངོན་སྤྱོད་དང༌། བདེ་སྟོང་གི་ཡེ་ཤེས་འགུགས་པ་དང༌། དེས་ཉོན་མོངས་འཇོམས་པས་གསོད་པར་བྱེད་པ་ལ་སྦྱར་རོ། །
གཉིས་པ་༼ཀུ་རུ་ཀུལླེའི་སྔགས་༽ནི།
ཨོཾ་ཀུ་རུ་ཀུལླེ་ཧྲཱིཿསྭཱ་ཧཱ། ཀུ་རུ་ཀུལླེའི་སྔགས་སོ། །
ཞེས་གསུངས་ཏེ། ཨོཾ་རབ་བསྔགས། ཀུ་རུ་བྱེད། ཀུལླེ་རིགས་མ་སྟེ། རིགས་བྱེད་མ། ཧྲཱིཿདེ་ཉིད་ཀྱི་ས་བོན་སྭཱ་ཧཱ་སྔ་མ་དང་དོན་འདྲ་བ་ནི། ལྷ་མོ་ཀུ་རུ་ཀུལླེའི་སྔགས་སོ། །འདི་ནི་དབང་ལ་སོགས་པའི་བྱེ་བྲག་པ་རྣམས་ཐོགས་པ་མེད་པར་འགྲུབ་པས་ན་འདིར་བསྟན་ཏེ། བསྐྱེད་རིམ་ནི་ལེའུ་བཅུ་གཅིག་པར་འཆད་དོ། །དཔལ་ནཱ་རོ་པས། དཔྲལ་བར་ཨོཾ། ལྕེར་ཧྲཱིཿ མགྲིན་པར་ཀུ། སྙིང་གར་རུ། ལྟེ་བར་ཀུ།  གསང་བར་ལླེ་དགོད་པ་དང༌། བུམ་པ་ཅན་གྱི་བཟླས་པ་འབུམ་བྱ་སྟེ། དབུགས་དབྱུང་བའི་ཚེ་བགྲང་ཕྲེང་མི་འདྲེན་པར་གསུངས་ཤིང༌། ངེས་དོན་འོག་ཏུ་ཕྱག་རྒྱ་ལྔའི་སྐབས་སུ་འབྱུང་བ་ཉིད་འདིར་སྦྱར་ཞེས་གསུངས་ཏེ། མདོར་ན་ལྷན་ཅིག་སྐྱེས་པའི་ཡེ་ཤེས་དབང་དུ་བྱ་བའི་དོན་དུ་བཞེད་དོ། །
གསུམ་པ་༼ཆར་དབབས་པའི་སྔགས་༽ནི།
ཨ་ཕུཿའི་རྣམ་པས་མཐའ་ཡས་ཀྱི་གཟུགས་བརྙན་བྱས་ལ། བདུད་རྩི་ལྔས་ནི་བླུགས། མེ་ཏོག་ནག་པོས་ནི་མཆོད། ཀླུ་འདུལ་བར་བྱེད་པའི་ཁུ་བས་ནི་བྱུགས། གླང་པོ་ཆེའི་ཆང་གིས་ནི་མགོ་བོ་བྱུགས། ཁམ་ཕོར་ཁ་སྦྱར་དུ་ནི་བཞགབ་ནག་མོའི་འོ་མས་ནི་དགང༌། གཞོན་ནུ་མ་ནག་མོས་བཀལ་བའི་སྐུད་པས་ནི་དཀྲི། རླུང་གི་ཕྱོགས་སུ་རྫིང་བུ་བྱས་ཏེ་མཐའ་ཡས་དེར་བཞག་གོ །དེའི་འགྲམ་དུ་དཀྱིལ་འཁོར་བཞེངས་པར་བྱ་སྟེ། དུར་ཁྲོད་ཀྱི་སོལ་བས་ནི་རྡུལ་ཚོན་ནག་པོ། སྐྱེས་པའི་རུས་པའི་ཕྱེ་མས་ནི་རྡུལ་ཚོན་དཀར་པོ། ལྡོང་རོས་ཀྱིས་ནི་རྡུལ་ཚོན་སེར་པོ། དུར་ཁྲོད་ཀྱི་སོ་ཕག་གིས་ནི་རྡུལ་ཚོན་དམར་པོ། རྐུན་མའི་ལོ་མ་དང་སྐྱེས་པའི་རུས་པའི་ཕྱེ་མ་དག་གིས་ནི་རྡུལ་ཚོན་ལྗང་གུ་སྟེ། རྡུལ་ཚོན་འདི་རྣམས་ཀྱིས་དཀྱིལ་འཁོར་བཞེངས་སོ། །དུར་ཁྲོད་ཀྱི་སྲད་བུས་ཐིག་གདབ་ཅིང་དཀྱིལ་འཁོར་ཁྲུ་གསུམ་པ་བྱ་སྟེ། དེའི་དབུས་སུ་མཐའ་ཡས་མནན་པའི་ཀྱེ་རྡོ་རྗེ། ཞལ་བརྒྱད་པ། ཞབས་བཞི་པ། ཕྱག་བཅུ་དྲུག་གིས་བརྒྱན་པ། སྤྱན་ཉི་ཤུ་རྩ་བཞིས་ཕྱེ་བ། འཇིགས་པའང་འཇིགས་པར་མཛད་པ་བྲིའོ། །དེ་ནས་སློབ་དཔོན་གྱིས་ནང་གི་མ་རུངས་པའི་སེམས་ཀྱིས་དབེན་པའི་གནས་སུ་སྔགས་བཟླས་ཏེ། ཨོཾ་གྷུ་རུ་གྷུ་རུ་གྷུ་ཊུ་གྷུ་ཊུ་མ་ཤ་མ་ཤ་གྷ་ཊ་གྷ་ཊ། གྷོ་ཊ་ཡ་གྷོ་ཊ་ཡ། ཨནནྟ་ཀྵོ་བྷ་ཀཱ་ར་ཡ་ནཱ་ག་ཨ་དྷཱི་པ་ཏ་ཡེ་ཧེ་ཧེ་རུ་རུ་ཀཾ་སཔྟ་བཱ་ཏཱ་ལ། ག་ཏཱ་ན་ག་ཨཱ་ཀརྵ་ཡ། བརྵ་ཡ། གརྫྫ་ཡ་ཏརྫྫ་ཡ། ཕུཿཕུཿཕུཿཕུཿཕུཿཕུཿཕུཿཕུཿཧཱུྃ་ཧཱུྃ་ཧཱུྃ་ཕཊ་སྭཱ་ཧཱ། གལ་ཏེ་ཆར་མི་འབབ་ན་དེའི་ཚེ་སྔགས་འདི་བཟློག་ལ་བཟླས་ཏེ་ཆར་འབབ་བོ། །གལ་ཏེ་མི་དབབ་ན་དེའི་ཚེ་མགོ་ཨརྫ་ཀའི་དོག་པ་ལྟར་འགས་སོ། །ཆར་དབབ་པ་ཞེས་བྱ་བའི་ཆོ་གའོ། །
ཞེས་པའི་བར་གྱིས་ཕྱག་བཅུ་དྲུག་པའི་ལས་ཚོགས་ཆར་དབབ་པའི་ཆོ་ག་བསྟན་པ་སྟེ། འདི་མན་ཆད་གནས་སྐབས་ཀྱི་འབྲས་བུ་ལས་ཚོགས་སུ་འདུས་ཏེ། དེ་ལས་ཀྱང་ཆར་དབབ་པ་འདི་ནི་ཕྲིན་ལས་ཕྲན་ཚེགས་སོ། །ལས་འདི་རྣམས་ཀྱང་རབ་རྫོགས་རིམ་གྱི་རྣལ་འབྱོར་གྲུབ་པས་ནུས་པ་ཅུང་ཟད་ཐོབ་པའམ། ཐ་ནའང་བསྐྱེད་རིམ་བརྟན་ཅིང་ཧེ་རུ་ཀ་བཞི་དང་ཡུམ་བཅས་སོ་སོའི་བཟླས་པ་མཐར་ཕྱིན་པ་ཞིག་གིས་བསྒྲུབ་པར་བྱ་བ་ཡིན་ནོ། །འདིའི་ཆོ་ག་རྒྱུད་ཚིག་འཁྲུགས་བསྡེབས་པའི་ས་བཅད་ལག་ལེན་རྒྱས་པ་དྲི་མེད་འོད་དུ་གསལ་ཞིང་འདིར་ཚིག་དོན་ཙམ་བཀོད་ན། དེ་ལ་ཨ་ནི་མཐའ་ཡས་ཀྱི་མིང་གི་ཐོག་མ་སྟེ། སཾསྐྲྀཏ་ལས། ཨ་ནནྟ་ཞེས་དེའི་མིང་འབྱུང་བའི་ཐོག་མ་དང༌། ཕུཿཞེས་པའི་ཡི་གེའི་རྣམ་པ་ནི་ཀླུའི་ས་བོན་ཏེ། དེའི་ཡིག་འབྲུ་སྙིང་གར་བཅུག་པས་ཀླུའི་རྒྱལ་པོ་མཐའ་ཡས་ཀྱི་གཟུགས་བརྙན་བྱ་སྟེ། བླ་མ་དག་གི་མན་ངག་ལས་འབྱུང་བ་ལྟར་ཆུ་འགྲམ་གྱི་ས་ཞག་ལྡན་ནམ་བ་ལང་གི་ལྕི་བའམ། སྙིང་འགྲེལ་ལས། དྲི་ཞིམ་པོ་ཙནྡན་ལས་བྱུང་བ་ལྟེ་བ་ཡན་ཆད་སྐྱེས་བུའི་ཆ་བྱད། དེ་མན་ཆད་སྦྲུལ་གྱི་མཇུག་མའི་དབྱིབས་ཅན་ཕྱག་བཞིའི་གཡོན་བདུད་རྩིས་གང་བའི་ཐོད་པ་དང་པདྨ། གཡས་བདུད་རྩིའི་འབྲས་བུ་དང་རིན་པོ་ཆེ་འཛིན་པ། མགོ་བོའི་སྟེང་དུ་སྦྲུལ་གྱི་གདེངས་ཀ་བདུན་དང་ལྡན་པ། དེའི་གཡོན་དུ་ཨཾ་ལས་ཀླུའི་རྒྱལ་མོ་ཆ་བྱད་དེ་དང་མཚུངས་པར་བྱ་བར་བཤད་པ་ལྟར་བྱས་ལ། བདུད་རྩི་ལྔ་ནི་ཕྱིའི་སྟེ། འོ་མ་དང༌། ཞོ་དང༌། སྦྲང་རྩི་དང༌། མར་དང༌། ཀ་ར་སྦྱར་བ་ལྔས་ནི་བླུགས་ཞེས་བྱུང་ཡང༌། སྙིང་འགྲེལ་དུ་བཀྲུ་བར་གསུངས་པ་ལྟར་རྒྱ་དཔེར་སྣཱ་ན་ཡེ་ཏ་ཞེས་པའི་སྐད་དོད་དང་མཐུན་པས་དེ་ལ་ཁྲུས་བྱ། མེ་ཏོག་ནག་པོ་ཇི་ལྟར་རྙེད་པའམ། ཨུཏྤལ་སྔོན་པོས་ནི་མཆོད། ཀླུ་འདུལ་བར་བྱེད་པ་ནི། བླ་མ་དགཞ་ཉེ་ནག་པོ་ལ་ཀླུ་ཞེས་བྱ་ཞིང༌། དེ་མཁན་པའི་ཁུ་བས་འདུལ་དགོས་པའི་ཕྱིར་དེ་ལ་བཞེད་པས་དེའི་ཁུ་བས་ནི་གཟུགས་བརྙན་ལ་བྱུགགླང་པོ་ཆེ་གླང་མོ་ལ་ཞུགས་པའམ་འགྲོ་བ་ལ་སོགས་པའི་དྲག་ཤུལ་གྱིས་རྣ་རྩ་ནས་དངུལ་ཆུ་འཛག་པའི་ཆང་གིས་ནི། གདེངས་ཀ་དང་བཅས་པའི་མགོ་བོར་བྱུག འདི་ལ་གི་ཝཾ་གིས་བྱུག་པའང་བཤད། རང་ཉིད་བཅོམ་ལྡན་འདས་སུ་བསྐྱེད་པ་སྔོན་དུ་འགྲོ་བས། གཟུགས་དེ་ཕུཿལས་མཐའ་ཡས་ཡུམ་དང་བཅས་པར་བསྒོམ། དེ་འདྲ་བར་སྤྱན་དྲངས་ཏེ་བསྟིམས་ནས། ཁམ་ཕོར་རྒྱ་དང་དཔངས་སུ་སོར་བཅུ་གཉིས་པ་སོ་བཏང་བའི་ཁ་སྦྱར་གྱི་ནང་དུ་ནི་གཞག ཁམ་ཕོར་དེ་བ་ནག་མོའི་འོ་མས་ནི་དགང༌། བུད་མེད་གཞོན་ནུ་མ་ཤ་མདོག་གམ་གོས་ནག་མོས་བཀལ་བའི་སྐུད་པ་རམ་གྱིས་བཙོས་པས་ནི་ཕྱོགས་མཚམས་བརྒྱད་དུ་དཀྲིས་ལ། ནུབ་བྱང་རླུང་གི་ཕྱོགས་མཚམས་སུ་ཆུའི་རྫིང་བུ་བྱས་ཏེ། མཐའ་ཡས་ཁམ་ཕོར་དུ་གནས་པ་རྫིང་གི་དབུས་དེར་གཞག་གོ །དེའི་འགྲམ་དུ་དཀྱིལ་འཁོར་བཞེང་བར་བྱ་སྟེ། ཇི་ལྟར་ན། སྙིང་འགྲེལ་དུ། དཀྱིལ་འཁོར་གྱི་ཕྱེད་ཀྱི་ཚད་དུ་བཤད་པས། དཀྱིལ་འཁོར་ཁྲུ་གསུམ་དུ་འོག་ནས་སྟོན་པས། དེའི་ཕྱེད་དུ་འགྱུར་བའི་པདྨ་འདབ་བརྒྱད་མཉམ་གསུམ་གྱི་ལྟེ་བ་ཟེའུ་འབྲུ་དང་བཅས་པའི་མཐར། གྲུ་བཞི་སྒོ་བཞི་རྟ་བབས་སྣ་ཚོགས་རྡོ་རྗེ་པདྨ་རྡོ་རྗེའི་ར་བ་མེ་རི་དང་བཅས་པ་བྱ་དགོས་ཏེ། འབྲི་བའི་ཚོན་ཡང༌། དུར་ཁྲོད་ཀྱི་སོལ་བས་ཁ་བསྒྱུར་བའམ་བཏག་པ་རྡུལ་ཚོན་ནག་པོ། སྐྱེས་པའི་རུས་པ་ཞིབ་མོར་བྱས་པའི་ཕྱེ་མས་ནི་རྡུལ་ཚོན་དཀར་པོ། ལྡོང་རོས་ཀྱི་སའི་ཕྱེ་མས་ནི་རྡུལ་ཚོན་སེར་པོ། དུར་ཁྲོད་ཀྱི་སོ་ཕག་ཕྱེ་མས་ནི་རྡུལ་ཚོན་དམར་པོ། རྐུན་མའི་སྐད་དོད་ཙཽར་འབྲས་ཀྱི་ལྗང་པའི་འདབ་མའི་མིང་ཡང་དེ་ཡིན་པས་ལོ་མ་དེ་དང་སྐྱེས་པའི་རུས་ཕྱེ་མ་དག་གིས་ཁ་བསྒྱུར་བ་ནི་རྡུལ་ཚོན་ལྗང་གུ་སྟེ། རྡུལ་ཚོན་ཁ་དོག་བཞི་པོ་དང་དཀར་ནག་བསྲེས་པ་སྔོན་པོ་འདི་རྣམས་ཀྱིས་དཀྱིལ་འཁོར་བཞེངས་སོ། །
ཁ་ཅིག་གིས། ཀུན་མ་ཞེས་པའི་ཡིག་གཟུགས་འབྱུང་བས་སྔོ་ཏོད་ཀུན་པའི་ལོ་མ་ཡིན་པར་ཡང་བཤད་དོ། །དེའི་སྔ་རོལ་དུ་དུར་ཁྲོད་ཀྱི་སྲད་བུ་ནི་མི་རོའི་རྒྱུས་པ་སྟེ། དེ་བསྒྲིལ་བའི་ཐིག་སྐུད་ཀྱིས་ཐིག་ཇི་ལྟ་བར་གདབ་ཅིང༌། མེ་རིའི་བར་གྱི་དཀྱིལ་འཁོར་ཁྲུ་གསུམ་པ་བྱས་ཏེ། དེའི་དབུས་སུ་མཐའ་ཡས་ཡབ་ཡུམ་མནན་པའི་ཀྱེའི་རྡོ་རྗེ་ཞལ་བརྒྱད་པ། ཞབས་བཞི་པ། ཕྱག་བཅུ་དྲུག་གིས་བརྒྱན་པ་ཕྱག་མཚན་དང་བཅས་ཤིང༌། ཞལ་རེ་རེ་ལ་སྤྱན་གསུམ་གསུམ་སྟེ་ཉི་ཤུ་རྩ་བཞིས་ཕྱེ་བ་སྟེ་བརྒྱན་པ། ཁྲོ་བོ་གཞན་དང་ཀླུ་འཇིགས་པའི་ཆ་བྱད་ཅན་ཡང་འཇིགས་པར་མཛད་པ་བྲིའོ། །སྒོ་མཚམས་སམ་པད་འདབ་བརྒྱད་ལ་ཀླུ་བརྒྱད་མནན་པའི་ལྷ་མོ་བརྒྱད་བྲི་ཞེས་བཀྲས་རྣམ་གསུང༌། སྐུ་འབྲི་བར་མ་ནུས་ན། ལྟེ་བར་ཨ་ཕུཿ འདབ་མ་བརྒྱད་ལ་མཐའ་ཡས་ལ་སོགས་པའི་ཀླུ་བརྒྱད་ཀྱི་ས་བོན་ཕུཿརེ་རེ་འབྲི་བར་སྙིང་འགྲེལ་དུ་བཤད་དོ། །འདིར་བྲིས་པ་ཇི་ལྟ་བའི་མདུན་བསྐྱེད་བྱ་བར་རིགས་ལ། རྒྱས་པར་བཤད་རྒྱུད་གུར་གྱི་ལེའུ་གཉིས་པར།
པདྨ་འདབ་མ་བརྒྱད་པ་བསམ། །
དེར་ནི་ཀླུ་བརྒྱད་དགོད་པར་བྱ། །
སྟོབས་པོ་ཆེ་ཡི་རབ་སྦྱར་བས། །
དེ་རྣམས་རྔ་མ་ཡང་དག་མནན། །
